id;value;weight;description;date;teacher_id;student_id;subject_id
53;2;5;;2022-06-29 12:46:47.5340332;1;8;8
54;5;8;;2022-07-30 12:46:47.5341001;2;8;8
55;4;1;;2022-10-01 12:46:47.5341447;3;8;8
56;1;6;;2022-03-15 12:46:47.5341908;2;8;8
57;4;8;;2022-09-06 12:46:47.5342288;3;9;1
58;4;3;;2022-09-03 12:46:47.5342659;1;9;1
59;2;9;;2022-06-10 12:46:47.534313;3;9;1
60;4;10;;2021-12-22 12:46:47.534363;3;9;1
61;4;8;;2022-04-22 12:46:47.5344019;3;9;1
62;4;2;;2022-02-16 12:46:47.5344495;3;9;1
63;1;10;;2022-10-13 12:46:47.5344852;3;9;2
64;1;8;;2022-08-26 12:46:47.5345203;3;9;2
65;3;10;;2022-09-06 12:46:47.5345532;3;9;2
66;5;2;;2022-04-25 12:46:47.5346137;1;9;2
67;5;9;;2022-04-22 12:46:47.5346488;3;9;2
68;3;3;;2022-10-06 12:46:47.5346907;1;9;2
69;5;2;;2022-06-28 12:46:47.5347222;3;9;2
70;4;10;;2022-05-10 12:46:47.5347549;1;9;2
71;1;2;;2022-06-07 12:46:47.5361358;1;9;3
72;1;3;;2022-09-17 12:46:47.5362603;1;9;3
73;5;8;;2022-09-25 12:46:47.5363013;1;9;3
74;5;1;;2022-01-15 12:46:47.5363556;2;9;3
75;4;2;;2022-04-11 12:46:47.5363934;1;9;3
76;5;10;;2022-09-18 12:46:47.5364302;3;9;3
77;5;7;;2021-12-10 12:46:47.536476;1;9;3
78;5;9;;2022-08-01 12:46:47.5365228;1;9;3
79;5;7;;2022-11-08 12:46:47.5365605;1;9;3
80;5;5;;2022-01-17 12:46:47.5366082;2;9;4
81;5;10;;2022-05-10 12:46:47.5366424;2;9;4
82;5;6;;2022-11-08 12:46:47.536679;1;9;4
83;2;10;;2021-12-28 12:46:47.5367254;3;9;4
84;5;10;;2021-12-27 12:46:47.5367722;2;9;4
85;2;7;;2022-10-18 12:46:47.5368152;1;9;5
86;1;4;;2022-04-18 12:46:47.5368605;2;9;5
87;2;3;;2022-02-13 12:46:47.5368963;3;9;5
88;3;8;;2022-02-14 12:46:47.5369314;3;9;5
89;3;7;;2022-10-28 12:46:47.5369804;1;9;5
90;5;1;;2022-01-05 12:46:47.5370278;1;9;6
91;4;10;;2022-07-07 12:46:47.5370731;2;9;6
92;5;7;;2022-10-15 12:46:47.5371196;2;9;6
93;5;8;;2022-05-02 12:46:47.5371581;3;9;6
94;4;10;;2022-03-04 12:46:47.5371956;2;9;6
95;1;3;;2022-02-21 12:46:47.5372431;1;9;6
96;4;2;;2022-10-17 12:46:47.5372941;3;9;7
97;2;4;;2022-02-01 12:46:47.5373308;2;9;7
98;4;3;;2022-07-20 12:46:47.5373696;2;9;7
99;5;3;;2022-07-11 12:46:47.5374158;2;9;7
100;4;7;;2022-08-21 12:46:47.5374524;2;9;7
101;2;3;;2022-04-18 12:46:47.5374888;1;9;7
102;5;8;;2022-07-30 12:46:47.537551;2;9;8
103;2;7;;2022-10-04 12:46:47.5375887;3;9;8
104;5;3;;2021-12-16 12:46:47.5376253;3;9;8
105;4;3;;2022-04-14 12:46:47.5376701;2;9;8
106;1;3;;2022-11-05 12:46:47.5377058;2;9;8
107;2;4;;2022-04-11 12:46:47.5377431;3;9;8
108;1;5;;2022-07-29 12:46:47.5378047;2;9;8
109;4;2;;2022-01-02 12:46:47.5378425;3;9;8
110;1;4;;2021-12-06 12:46:47.5378803;2;9;8
111;1;3;;2022-05-22 12:46:47.5379287;2;10;1
112;5;5;;2022-11-02 12:46:47.5379659;3;10;1
113;4;7;;2022-10-05 12:46:47.5380038;2;10;1
114;1;6;;2022-10-04 12:46:47.5380676;3;10;1
115;3;4;;2022-03-11 12:46:47.5381249;3;10;1
116;5;10;;2022-09-22 12:46:47.5381615;3;10;1
117;1;10;;2021-12-28 12:46:47.5382083;3;10;1
118;2;7;;2022-04-12 12:46:47.5382448;1;10;1
119;4;6;;2022-11-26 12:46:47.5382877;1;10;2
120;5;6;;2022-07-07 12:46:47.5383478;3;10;2
121;4;2;;2022-05-19 12:46:47.5383852;3;10;2
122;2;8;;2022-04-16 12:46:47.5384222;2;10;2
123;5;3;;2022-04-12 12:46:47.5384687;3;10;2
124;3;9;;2022-04-15 12:46:47.5385052;2;10;2
125;3;9;;2022-05-26 12:46:47.5385465;1;10;2
126;3;1;;2022-05-07 12:46:47.5386028;2;10;2
127;2;5;;2022-05-13 12:46:47.5386409;1;10;2
128;5;4;;2022-05-26 12:46:47.538722;3;10;3
129;1;7;;2022-09-20 12:46:47.5387773;3;10;3
130;5;3;;2022-02-08 12:46:47.5406815;1;10;3
131;2;1;;2022-06-27 12:46:47.5408485;2;10;3
132;2;2;;2022-08-10 12:46:47.5408818;1;10;3
133;3;6;;2022-06-27 12:46:47.5409142;2;10;4
134;2;6;;2022-09-21 12:46:47.5409444;2;10;4
135;3;3;;2022-04-04 12:46:47.540989;2;10;4
136;3;2;;2021-12-25 12:46:47.5410186;3;10;4
137;1;5;;2022-07-04 12:46:47.5410484;1;10;4
138;5;8;;2022-03-15 12:46:47.5410972;2;10;4
139;5;2;;2022-08-19 12:46:47.5411273;1;10;4
140;1;3;;2021-12-21 12:46:47.5411575;1;10;4
141;1;6;;2022-11-02 12:46:47.5411991;1;10;4
142;2;1;;2022-03-10 12:46:47.5412306;1;10;5
143;1;2;;2022-08-24 12:46:47.5412612;1;10;5
144;3;5;;2022-03-11 12:46:47.5413065;3;10;5
145;3;9;;2022-10-05 12:46:47.5413369;3;10;5
146;5;8;;2022-11-24 12:46:47.5413709;3;10;5
147;5;1;;2022-06-03 12:46:47.5414089;1;10;5
148;3;6;;2022-06-03 12:46:47.541439;2;10;5
149;5;5;;2022-05-04 12:46:47.5414686;2;10;5
150;1;9;;2022-10-19 12:46:47.5415152;3;10;5
151;1;5;;2022-02-04 12:46:47.5415451;2;10;6
152;3;6;;2022-08-04 12:46:47.5415784;2;10;6
153;1;8;;2022-03-16 12:46:47.5416162;2;10;6
154;4;1;;2022-10-13 12:46:47.5416465;3;10;6
155;2;9;;2022-01-09 12:46:47.541676;3;10;6
156;5;6;;2022-05-03 12:46:47.5417203;3;10;6
157;4;1;;2022-10-08 12:46:47.5417526;1;10;6
158;5;4;;2022-08-11 12:46:47.5417832;1;10;7
159;2;2;;2022-03-03 12:46:47.5418207;1;10;7
160;1;2;;2022-07-15 12:46:47.5418498;2;10;7
161;3;8;;2022-07-10 12:46:47.5418803;3;10;7
162;1;5;;2022-08-18 12:46:47.5419262;2;10;7
163;4;1;;2022-09-13 12:46:47.5419601;3;10;8
164;3;3;;2022-05-21 12:46:47.5419902;3;10;8
165;5;4;;2022-07-22 12:46:47.5420338;1;10;8
166;3;5;;2022-08-23 12:46:47.5420722;2;10;8
167;1;4;;2022-07-17 12:46:47.5421643;3;10;8
168;3;6;;2022-09-26 12:46:47.5422416;3;10;8
169;2;2;;2022-05-25 12:46:47.5422773;3;10;8
170;5;9;;2022-04-10 12:46:47.5423072;2;10;8
171;2;1;;2022-10-02 12:46:47.5423464;1;11;1
172;2;3;;2022-03-06 12:46:47.5423767;3;11;1
173;3;1;;2022-07-31 12:46:47.5424061;3;11;1
174;1;2;;2022-02-05 12:46:47.5424446;2;11;1
175;2;10;;2021-12-23 12:46:47.542487;1;11;1
176;3;5;;2022-09-12 12:46:47.5425161;3;11;1
177;2;10;;2022-02-19 12:46:47.5425453;2;11;1
178;3;2;;2022-01-20 12:46:47.5425842;2;11;1
179;4;2;;2022-06-27 12:46:47.5426147;1;11;1
180;1;7;;2022-01-07 12:46:47.542655;1;11;2
181;5;9;;2022-01-10 12:46:47.5427201;2;11;2
182;5;7;;2022-11-29 12:46:47.5427558;1;11;2
183;2;8;;2022-05-13 12:46:47.5427921;3;11;2
184;3;2;;2022-08-10 12:46:47.5428401;3;11;2
185;2;5;;2021-12-21 12:46:47.5428768;3;11;2
186;3;2;;2022-03-29 12:46:47.5429358;2;11;3
187;1;7;;2022-03-03 12:46:47.5429796;1;11;3
188;1;1;;2022-10-12 12:46:47.5430244;1;11;3
189;5;4;;2022-04-25 12:46:47.5430542;2;11;3
190;2;8;;2022-05-28 12:46:47.5430942;1;11;3
191;2;4;;2022-11-03 12:46:47.5431277;2;11;3
192;3;2;;2022-09-04 12:46:47.5431676;1;11;3
193;3;3;;2021-12-27 12:46:47.5432056;2;11;3
194;5;5;;2022-08-11 12:46:47.5432355;1;11;3
195;5;3;;2022-03-10 12:46:47.5432658;1;11;4
196;1;5;;2022-08-04 12:46:47.5433039;3;11;4
197;4;8;;2022-04-18 12:46:47.543337;3;11;4
198;1;5;;2022-10-05 12:46:47.5433748;2;11;4
199;3;4;;2022-05-10 12:46:47.5434127;2;11;4
200;4;9;;2021-12-24 12:46:47.5434434;2;11;4
201;3;2;;2022-05-04 12:46:47.5434753;3;11;4
202;3;6;;2022-07-03 12:46:47.5435232;1;11;4
203;5;8;;2022-09-11 12:46:47.5435625;2;11;5
204;1;8;;2022-09-08 12:46:47.5436132;3;11;5
205;5;7;;2022-01-12 12:46:47.5436582;2;11;5
206;2;8;;2022-07-15 12:46:47.5436974;3;11;5
207;5;8;;2022-07-31 12:46:47.5437262;1;11;5
208;5;9;;2022-11-19 12:46:47.5437676;2;11;6
209;3;3;;2022-06-15 12:46:47.5437971;2;11;6
210;1;1;;2022-09-03 12:46:47.5438345;2;11;6
211;4;10;;2022-11-06 12:46:47.5438733;2;11;6
212;1;4;;2022-08-11 12:46:47.5439038;2;11;6
213;3;1;;2022-01-12 12:46:47.5439342;1;11;6
214;2;2;;2022-07-16 12:46:47.5439757;2;11;6
215;1;1;;2022-03-02 12:46:47.5440056;3;11;6
216;1;10;;2022-08-23 12:46:47.544043;1;11;6
217;5;8;;2022-03-18 12:46:47.5440733;2;11;7
218;2;7;;2022-03-21 12:46:47.5441104;2;11;7
219;5;4;;2022-06-08 12:46:47.54414;3;11;7
220;1;1;;2022-04-02 12:46:47.5441729;2;11;7
221;3;1;;2022-07-29 12:46:47.5442104;3;11;7
222;4;1;;2022-07-11 12:46:47.5442473;1;11;7
223;5;4;;2022-07-17 12:46:47.5442776;1;11;7
224;2;5;;2022-05-10 12:46:47.5443159;1;11;7
225;4;3;;2022-02-28 12:46:47.5443484;2;11;7
226;1;2;;2022-10-29 12:46:47.544379;2;11;8
227;4;9;;2022-07-14 12:46:47.5444168;3;11;8
228;3;1;;2021-12-13 12:46:47.544453;1;11;8
229;3;10;;2022-05-31 12:46:47.5444825;3;11;8
230;2;5;;2022-09-18 12:46:47.5445192;2;11;8
231;3;1;;2022-03-22 12:46:47.5445517;2;11;8
232;3;3;;2022-08-04 12:46:47.5445816;1;11;8
233;1;5;;2022-07-17 12:46:47.5446198;2;12;1
234;5;3;;2022-06-30 12:46:47.5446567;3;12;1
235;3;1;;2022-11-26 12:46:47.5446874;1;12;1
236;2;5;;2022-08-10 12:46:47.5447289;1;12;1
237;1;1;;2022-02-09 12:46:47.5447592;2;12;1
238;2;6;;2022-05-19 12:46:47.5447896;3;12;1
239;1;1;;2022-07-23 12:46:47.544828;3;12;2
240;5;2;;2022-08-07 12:46:47.544865;3;12;2
241;4;6;;2022-06-28 12:46:47.5448964;2;12;2
242;4;1;;2022-05-10 12:46:47.544937;3;12;2
243;5;2;;2022-04-21 12:46:47.544966;2;12;2
244;3;4;;2022-10-25 12:46:47.5449953;2;12;2
245;1;6;;2022-08-02 12:46:47.5450464;1;12;2
246;3;6;;2022-11-27 12:46:47.5450928;3;12;2
247;4;8;;2022-06-24 12:46:47.5451228;1;12;2
248;1;7;;2022-04-14 12:46:47.5451636;3;12;3
249;2;9;;2022-03-14 12:46:47.5451936;3;12;3
250;4;3;;2022-05-29 12:46:47.5452235;3;12;3
251;5;10;;2022-09-15 12:46:47.545261;2;12;3
252;2;10;;2022-05-07 12:46:47.5452983;3;12;3
253;4;9;;2022-04-29 12:46:47.5453288;3;12;4
254;2;9;;2022-04-11 12:46:47.5453696;3;12;4
255;5;8;;2022-10-03 12:46:47.5453991;1;12;4
256;3;10;;2022-01-09 12:46:47.5454318;2;12;4
257;4;4;;2022-11-16 12:46:47.5454648;2;12;4
258;4;9;;2022-06-03 12:46:47.5464525;1;12;4
259;2;8;;2022-03-17 12:46:47.5465117;2;12;4
260;3;9;;2022-01-20 12:46:47.5466133;1;12;5
261;4;1;;2022-07-23 12:46:47.5466523;3;12;5
262;5;1;;2022-11-09 12:46:47.5467179;3;12;5
263;1;4;;2022-04-15 12:46:47.54676;2;12;5
264;5;4;;2022-08-10 12:46:47.5468573;3;12;5
265;5;6;;2022-04-13 12:46:47.5469053;2;12;5
266;3;3;;2022-03-20 12:46:47.5469423;3;12;5
267;4;9;;2022-05-06 12:46:47.5469803;1;12;6
268;2;4;;2022-05-24 12:46:47.5470501;3;12;6
269;5;6;;2022-01-30 12:46:47.547091;3;12;6
270;4;10;;2022-04-08 12:46:47.5471312;1;12;6
271;3;9;;2022-03-10 12:46:47.5471753;2;12;6
272;5;5;;2022-08-29 12:46:47.5472128;2;12;6
273;4;8;;2022-05-04 12:46:47.5472495;2;12;6
274;4;2;;2021-12-17 12:46:47.5473099;1;12;7
275;2;5;;2022-09-02 12:46:47.5473668;1;12;7
276;4;2;;2022-03-08 12:46:47.5474088;1;12;7
277;3;5;;2022-11-23 12:46:47.5474535;3;12;7
278;1;10;;2022-08-25 12:46:47.5474872;2;12;7
279;2;10;;2021-12-15 12:46:47.5475209;2;12;7
280;4;2;;2022-06-27 12:46:47.5475821;2;12;8
281;3;8;;2022-03-15 12:46:47.5476756;3;12;8
282;4;9;;2022-08-07 12:46:47.5477202;2;12;8
283;4;5;;2022-09-04 12:46:47.5477653;2;12;8
284;1;10;;2022-02-25 12:46:47.5478028;3;12;8
285;3;3;;2022-08-12 12:46:47.5479063;3;12;8
286;4;9;;2022-08-12 12:46:47.5479479;3;13;1
287;5;10;;2022-04-14 12:46:47.5480107;3;13;1
288;5;9;;2022-04-19 12:46:47.5480485;1;13;1
289;5;1;;2022-10-08 12:46:47.5481169;2;13;1
290;1;8;;2022-02-21 12:46:47.5481673;2;13;1
291;2;1;;2022-08-07 12:46:47.5482064;2;13;1
292;1;2;;2022-09-25 12:46:47.5482408;3;13;1
293;3;5;;2022-01-21 12:46:47.5483014;1;13;1
294;4;5;;2022-01-10 12:46:47.548338;3;13;2
295;1;7;;2022-03-10 12:46:47.5483762;3;13;2
296;3;7;;2022-03-20 12:46:47.5484294;2;13;2
297;1;7;;2022-09-18 12:46:47.5484652;3;13;2
298;2;6;;2022-07-31 12:46:47.5484991;2;13;2
299;2;4;;2022-08-14 12:46:47.5485525;1;13;2
300;4;5;;2022-02-19 12:46:47.5485857;1;13;3
301;2;3;;2022-10-28 12:46:47.5486261;2;13;3
302;1;3;;2022-09-20 12:46:47.5486774;2;13;3
303;3;1;;2022-01-01 12:46:47.5487128;1;13;3
304;4;7;;2022-02-09 12:46:47.5487459;2;13;3
305;5;10;;2022-01-18 12:46:47.5487957;2;13;3
306;2;9;;2022-05-27 12:46:47.5488288;2;13;4
307;5;6;;2022-07-26 12:46:47.5488632;1;13;4
308;4;10;;2022-07-02 12:46:47.5489085;1;13;4
309;5;7;;2022-07-19 12:46:47.5489411;2;13;4
310;5;1;;2022-10-21 12:46:47.5489742;2;13;4
311;5;5;;2022-07-03 12:46:47.549025;2;13;5
312;4;8;;2022-06-07 12:46:47.5490575;3;13;5
313;2;9;;2022-01-22 12:46:47.5490908;3;13;5
314;1;6;;2022-12-01 12:46:47.5491367;1;13;5
315;5;9;;2022-10-12 12:46:47.5491703;3;13;5
316;3;5;;2022-03-11 12:46:47.549203;1;13;5
317;5;1;;2022-06-27 12:46:47.5492522;3;13;6
318;1;10;;2022-03-03 12:46:47.5492851;1;13;6
319;4;2;;2022-09-03 12:46:47.549322;2;13;6
320;1;9;;2022-08-23 12:46:47.5493864;3;13;6
321;2;6;;2022-06-13 12:46:47.5494213;1;13;6
322;2;4;;2022-01-21 12:46:47.5494562;1;13;6
323;1;10;;2022-11-28 12:46:47.5495104;1;13;6
324;4;3;;2022-01-15 12:46:47.5495461;3;13;6
325;4;1;;2022-02-10 12:46:47.5495891;3;13;7
326;5;2;;2022-09-22 12:46:47.5496258;3;13;7
327;4;8;;2022-07-19 12:46:47.5496722;2;13;7
328;5;9;;2022-02-14 12:46:47.5497101;3;13;7
329;5;3;;2022-09-07 12:46:47.5497653;3;13;7
330;5;10;;2022-07-15 12:46:47.5498191;1;13;7
331;5;8;;2022-11-28 12:46:47.54986;3;13;8
332;3;1;;2022-03-05 12:46:47.5498952;1;13;8
333;1;5;;2022-07-07 12:46:47.5499411;3;13;8
334;1;3;;2022-07-31 12:46:47.549976;2;13;8
335;2;5;;2022-03-06 12:46:47.550025;2;13;8
336;3;3;;2022-09-29 12:46:47.5500742;1;13;8
337;1;7;;2022-03-16 12:46:47.55011;3;13;8
338;5;4;;2022-07-04 12:46:47.5501486;3;13;8
339;5;1;;2022-03-04 12:46:47.5501961;1;13;8
340;1;7;;2022-11-14 12:46:47.5502374;3;14;1
341;2;4;;2022-01-14 12:46:47.5502905;2;14;1
342;1;9;;2022-01-27 12:46:47.5503397;3;14;1
343;3;7;;2022-04-10 12:46:47.5504265;2;14;1
344;3;8;;2022-07-01 12:46:47.5504751;3;14;1
345;4;9;;2022-04-12 12:46:47.5505229;1;14;1
346;1;1;;2022-04-25 12:46:47.5505586;2;14;2
347;5;4;;2022-08-11 12:46:47.5506773;1;14;2
348;1;7;;2022-08-16 12:46:47.550739;3;14;2
349;5;3;;2022-09-02 12:46:47.5507784;3;14;2
350;4;9;;2022-12-02 12:46:47.5508143;3;14;2
351;3;8;;2022-02-27 12:46:47.5508589;2;14;3
352;3;3;;2022-08-06 12:46:47.5508972;2;14;3
353;4;2;;2022-07-23 12:46:47.5509513;2;14;3
354;4;3;;2022-10-26 12:46:47.5509959;2;14;3
355;4;6;;2022-08-01 12:46:47.5510331;2;14;3
356;5;4;;2022-07-22 12:46:47.5510686;3;14;3
357;3;2;;2022-05-12 12:46:47.5511156;2;14;3
358;5;7;;2021-12-22 12:46:47.5511498;3;14;3
359;2;7;;2022-10-31 12:46:47.5512038;3;14;3
360;2;10;;2022-08-17 12:46:47.5512529;1;14;4
361;4;10;;2022-06-20 12:46:47.5512894;2;14;4
362;2;2;;2022-09-09 12:46:47.551326;1;14;4
363;3;7;;2021-12-29 12:46:47.5513709;1;14;4
364;1;2;;2022-11-02 12:46:47.5514127;2;14;4
365;4;10;;2022-02-14 12:46:47.5514611;1;14;4
366;3;8;;2022-03-18 12:46:47.5515085;1;14;5
367;1;5;;2022-05-12 12:46:47.551546;2;14;5
368;5;1;;2022-05-07 12:46:47.5515844;2;14;5
369;3;10;;2022-09-27 12:46:47.5516223;2;14;5
370;3;4;;2022-09-03 12:46:47.551672;1;14;5
371;3;1;;2022-06-06 12:46:47.551762;3;14;5
372;4;1;;2022-10-01 12:46:47.5517889;2;14;5
373;3;5;;2022-05-08 12:46:47.5518223;1;14;5
374;5;4;;2022-10-07 12:46:47.5518491;3;14;5
375;2;7;;2022-09-26 12:46:47.5518771;3;14;6
376;3;4;;2022-06-08 12:46:47.5519183;2;14;6
377;4;10;;2022-04-06 12:46:47.5519647;1;14;6
378;5;6;;2022-08-06 12:46:47.551994;2;14;6
379;1;10;;2022-06-11 12:46:47.5520312;3;14;6
380;4;10;;2022-05-25 12:46:47.5520867;2;14;6
381;1;2;;2022-07-03 12:46:47.5521193;3;14;7
382;4;9;;2022-07-23 12:46:47.5521565;1;14;7
383;2;1;;2022-10-19 12:46:47.5521986;2;14;7
384;2;1;;2022-02-07 12:46:47.5522313;2;14;7
385;2;6;;2022-01-16 12:46:47.552268;1;14;7
386;2;3;;2022-06-28 12:46:47.552296;3;14;7
387;4;7;;2022-03-23 12:46:47.5523284;2;14;7
388;1;8;;2022-06-19 12:46:47.5523643;1;14;7
389;1;6;;2022-01-06 12:46:47.552403;1;14;7
390;5;3;;2022-11-09 12:46:47.5524331;1;14;8
391;1;3;;2022-02-22 12:46:47.5524685;2;14;8
392;5;7;;2022-01-26 12:46:47.5525001;3;14;8
393;1;7;;2022-07-15 12:46:47.552528;2;14;8
394;3;6;;2022-06-10 12:46:47.5525622;1;14;8
395;1;7;;2022-11-28 12:46:47.5526011;2;15;1
396;1;4;;2022-03-03 12:46:47.5526288;3;15;1
397;3;3;;2022-07-21 12:46:47.5526634;3;15;1
398;3;9;;2022-06-18 12:46:47.5527184;1;15;1
399;1;7;;2022-08-16 12:46:47.552747;1;15;1
400;2;9;;2022-03-20 12:46:47.552781;1;15;1
401;1;2;;2022-11-07 12:46:47.5528173;3;15;2
402;4;1;;2022-07-02 12:46:47.5528443;3;15;2
403;5;1;;2022-01-20 12:46:47.5528819;2;15;2
404;3;1;;2021-12-29 12:46:47.5529091;3;15;2
405;4;5;;2022-06-28 12:46:47.5529385;2;15;2
406;5;10;;2022-05-15 12:46:47.5529757;3;15;2
407;2;2;;2022-07-17 12:46:47.5530147;3;15;2
408;5;2;;2022-08-09 12:46:47.5530476;3;15;3
409;5;7;;2022-10-27 12:46:47.5530797;1;15;3
410;1;10;;2022-01-11 12:46:47.5531214;1;15;3
411;1;6;;2022-04-30 12:46:47.5531506;3;15;3
412;4;4;;2022-05-20 12:46:47.5531824;2;15;3
413;4;4;;2022-08-26 12:46:47.5532414;2;15;4
414;3;2;;2022-06-18 12:46:47.5532758;1;15;4
415;3;3;;2022-08-27 12:46:47.5533145;1;15;4
416;4;6;;2021-12-25 12:46:47.5533558;3;15;4
417;5;9;;2022-05-21 12:46:47.553386;2;15;4
418;3;6;;2022-05-20 12:46:47.5534151;1;15;5
419;5;4;;2021-12-19 12:46:47.5534678;1;15;5
420;4;9;;2022-01-30 12:46:47.5535037;1;15;5
421;5;1;;2022-09-23 12:46:47.5535409;3;15;5
422;1;7;;2022-06-10 12:46:47.553591;2;15;5
423;5;7;;2022-04-07 12:46:47.5536224;3;15;5
424;1;7;;2022-08-28 12:46:47.553653;1;15;5
425;5;1;;2022-03-27 12:46:47.5537081;2;15;5
426;3;8;;2022-09-05 12:46:47.5537459;3;15;6
427;3;6;;2022-05-06 12:46:47.5537817;3;15;6
428;2;5;;2022-02-05 12:46:47.5538283;2;15;6
429;4;8;;2022-02-07 12:46:47.5538682;2;15;6
430;1;1;;2022-01-31 12:46:47.553901;1;15;6
431;5;9;;2022-03-01 12:46:47.5539559;3;15;6
432;1;4;;2022-04-04 12:46:47.5539937;1;15;7
433;2;9;;2021-12-19 12:46:47.5540254;1;15;7
434;1;10;;2022-07-01 12:46:47.5540658;1;15;7
435;5;10;;2022-04-06 12:46:47.5540971;1;15;7
436;4;9;;2022-04-02 12:46:47.5541279;1;15;7
437;2;5;;2022-07-26 12:46:47.5541863;3;15;7
438;3;9;;2022-02-21 12:46:47.5542226;3;15;7
439;2;8;;2022-06-13 12:46:47.554255;2;15;7
440;5;5;;2022-11-26 12:46:47.5543416;3;15;7
441;3;9;;2022-11-23 12:46:47.5543702;2;15;8
442;1;4;;2022-02-17 12:46:47.5543991;3;15;8
443;1;2;;2022-10-16 12:46:47.5544531;1;15;8
444;1;1;;2022-11-02 12:46:47.5544843;1;15;8
445;4;7;;2022-05-24 12:46:47.5545588;1;15;8
446;4;2;;2022-07-04 12:46:47.5546017;3;16;1
447;5;7;;2022-05-24 12:46:47.5546329;2;16;1
448;3;3;;2021-12-27 12:46:47.5546625;3;16;1
449;5;7;;2022-09-20 12:46:47.5547346;3;16;1
450;4;6;;2022-10-15 12:46:47.5547964;1;16;1
451;1;7;;2022-07-30 12:46:47.5548332;3;16;1
452;2;7;;2022-07-15 12:46:47.5548697;2;16;2
453;1;8;;2022-06-08 12:46:47.5549161;3;16;2
454;5;7;;2022-03-01 12:46:47.5549533;3;16;2
455;4;3;;2022-09-09 12:46:47.5549922;3;16;2
456;2;2;;2022-03-26 12:46:47.5550505;3;16;2
457;1;9;;2022-10-28 12:46:47.5550868;2;16;2
458;1;4;;2022-10-22 12:46:47.5551226;1;16;2
459;1;5;;2022-08-23 12:46:47.55517;3;16;2
460;3;7;;2022-11-01 12:46:47.5552676;1;16;2
461;1;5;;2022-07-10 12:46:47.5553137;2;16;3
462;2;5;;2022-10-15 12:46:47.5554439;1;16;3
463;2;10;;2022-01-07 12:46:47.5554824;1;16;3
464;2;7;;2022-01-26 12:46:47.5555203;2;16;3
465;4;3;;2022-04-12 12:46:47.5555676;2;16;3
466;2;10;;2022-07-20 12:46:47.5556102;1;16;3
